Year,Day,Month,Date,Albany,Big Horn,Campbell,Carbon,Converse,Crook,Fremont,Goshen,Hot Springs,Johnson,Laramie,Lincoln,Natrona,Niobrara,Park,Platte,Sheridan,Sublette,Sweetwater,Teton,Uinta,Washakie,Weston,WY Ave by County,NG Consump MMBtu,Coal Consump MMBtu,Tot Consump MMBtu,$  Per BTU/Mo Albany,WY :Tot Consump MMBtu,ELEC.GEN.ALL-US-99.M,ELEC.GEN.AOR-US-99.M,ELEC.GEN.COW-US-99.M,ELEC.GEN.HPS-US-99.M,ELEC.GEN.HYC-US-99.M,ELEC.GEN.NG-US-99.M,ELEC.GEN.NUC-US-99.M,ELEC.GEN.OOG-US-99.M,ELEC.GEN.OTH-US-99.M,ELEC.GEN.PC-US-99.M,ELEC.GEN.PEL-US-99.M,ELEC.GEN.ALL-WY-99.M,ELEC.GEN.COW-WY-99.M,ELEC.GEN.PEL-WY-99.M,ELEC.GEN.PC-WY-99.M,ELEC.GEN.NG-WY-99.M,ELEC.GEN.OOG-WY-99.M,ELEC.GEN.NUC-WY-99.M,ELEC.GEN.HYC-WY-99.M,ELEC.GEN.AOR-WY-99.M,ELEC.GEN.HPS-WY-99.M,ELEC.GEN.OTH-WY-99.M,ELEC.GEN.TSN-WY-99.M
2018,1,4,4/1/18,39,43.6,40.6,41.6,40.5,39.3,42.9,42.4,40.8,39.7,41.8,32.5,40.1,40.7,35.7,44,39.8,36.3,41.9,35.2,40.8,42.2,39.9,40.05652174,1,29,30,15.41,41.336,301057,38503,73346,-377,28115,98672,59133,1099,1028,666,872,3170,2532,3,--,75,36,--,94,423,--,8,1
2018,1,5,5/1/18,50.9,59.8,57.6,53.2,55.3,55.6,55.4,58.1,54.1,55.6,55,43.5,53.7,57.2,48.1,58.1,56.2,47.2,53.3,46.8,50.6,56.9,57.4,53.89565217,1,28,29,15.41,42.06893,339228,37268,85227,-390,30444,115565,67320,1167,1070,517,1040,2943,2438,2,--,61,24,--,97,314,--,7,1
2018,1,6,6/1/18,61.3,66.7,65,62.9,63.9,63.7,64.3,68.2,62,63.2,65.5,51.6,62.7,65.5,53.1,67.4,62.3,54.5,63.6,52.5,60.9,64.7,65.3,62.20869565,1,34,35,15.41,41.62421,372145,38608,101503,-433,27597,131086,69688,1091,1104,834,1066,3559,3010,7,--,68,24,--,95,348,--,8,1
2018,1,7,7/1/18,65,74.7,70.8,69.3,69.4,68.8,71.3,72.4,69.8,69.8,69.1,61.5,70.2,70.6,64.8,71.9,70.3,61.6,70.9,60.8,68.2,72.3,70.4,68.86521739,1,42,43,15.41,41.84309,411617,30071,115376,-644,25100,165075,72456,1172,1111,913,988,4308,3829,3,--,81,18,--,91,278,--,7,1
2018,1,8,8/1/18,62,69.7,67.3,65.4,66.2,66.7,68.1,68.4,67,66.6,65.9,58.3,66.1,67.4,59.4,68.4,67.1,58.2,67.1,57.7,65.1,67.8,67.7,65.37391304,1,44,45,15.41,40.8694,408352,33296,115129,-747,22017,162001,72282,1301,1146,879,1047,4446,3945,2,--,82,32,--,90,288,--,8,1
2018,1,9,9/1/18,57.6,60.7,60.3,59.7,61,59.5,60.9,62.7,60.1,58.1,62.2,52.2,58.5,62.3,53,63.6,57.1,50.9,60.2,50.5,59.7,58.8,61.2,58.73043478,2,37,39,15.41,37.95584,356558,30679,96544,-603,19166,142085,64725,1104,1004,799,1055,3792,3306,3,--,78,31,--,74,293,--,6,1
2018,1,10,10/1/18,40.2,44.8,44,42.3,43.1,42.3,43.9,45.5,43.9,43.2,44.2,35.3,42,43.9,39.5,45.3,43.1,38.2,42.4,38.3,40.9,43.7,43.1,42.30869565,2,37,39,15.41,42.15774,325070,32396,87264,-492,19548,123280,59397,1016,1084,562,1015,3865,3356,6,--,85,35,--,67,309,--,6,1
2018,1,11,11/1/18,26.9,30.8,32.9,29.2,31.1,31.6,28.1,33.1,28.2,31.6,33.3,22.5,30.9,31.7,28,34.3,32.2,23.7,28.2,22.6,29.6,29.1,31.1,29.59565217,2,38,40,15.41,41.11082,322466,32077,92819,-343,21913,108265,63954,1045,1075,656,1006,3978,3441,4,--,86,36,--,64,340,--,7,0
2018,1,12,12/1/18,18.9,21.3,28.1,22,27.6,26.2,19.9,28.3,22.8,27.6,28.9,16,24.3,27.5,22.2,30.5,28.1,12.5,18.8,14.9,20.7,20.4,24.2,23.1173913,1,43,44,15.41,40.05703,342292,34065,100319,-522,22797,109955,71657,1120,1139,795,966,4381,3844,2,--,77,32,--,63,356,--,7,1
2019,1,1,1/1/19,18.7,21.1,27.2,20.6,26.4,25.6,16.7,28.5,21.7,25.6,29.8,18.2,22.7,26.5,24.6,30.4,25.6,13.5,17.5,13.8,19.9,20.3,24.1,22.56521739,1,40,41,14.93,44.80124,359729,34409,100905,-323,24798,121808,73701,1025,1194,800,1413,4144,3586,3,--,77,35,--,71,365,--,7,7
2019,1,2,2/1/19,21.1,14,12.7,22.1,19.3,10.4,16.9,19.5,13.3,11.8,24.8,14.2,17.5,14.3,16.1,23.6,11.5,11.1,17.4,15.6,18.5,13.6,11.8,16.13478261,1,37,38,14.93,44.40666,315282,32291,79929,-389,22881,112397,64715,948,1003,692,815,3934,3381,3,--,86,20,--,74,364,--,6,10
2019,1,3,3/1/19,25.4,29.7,28.5,27.3,28.3,26.6,30.4,30.1,28.6,28.3,30.7,22.8,27.4,27.5,26.8,32.4,28.1,20.9,26.6,22.5,25.1,28.5,26.8,27.36086957,1,33,34,14.93,39.19044,326903,37935,78352,-409,26334,116059,65080,1086,1077,574,816,3602,3035,3,--,85,23,--,83,366,--,7,16
2019,1,4,4/1/19,40.4,47.5,43.8,42.3,43.4,43,44.5,46.3,44,43,44,32.7,42.1,44.4,36.7,48.7,44,35.9,41.2,36.1,40,45.3,44.1,42.32173913,1,26,27,14.93,38.83297,296953,41238,59922,-103,27820,104349,60581,948,1015,401,782,2923,2342,1,--,66,23,--,90,394,--,7,17
2019,1,5,5/1/19,42.7,51.2,45.4,45.1,45.3,44.5,47,48.1,46.7,45.9,46,37,44.4,46,39.9,49.4,47.6,40.9,44.8,40.9,43.7,48.6,46.1,45.09565217,2,22,24,14.93,35.8769,330661,38898,71885,-368,31982,117297,67124,1054,1117,737,937,2471,1896,3,--,83,24,--,97,366,--,2,20
2019,1,6,6/1/19,55.8,64.7,60,58.3,60.1,59.7,61.3,63.1,59.1,60,59.6,47.2,59,61.8,50.8,63.5,60.5,51,58.1,50.3,54.5,62.2,61.8,58.36521739,1,29,30,14.93,35.17309,353239,36485,78540,-385,28078,138087,68805,1009,1101,563,957,3050,2511,5,--,77,19,--,96,336,--,6,24
2019,1,7,7/1/19,65.7,73.3,68.7,68.7,69.4,67.5,70.1,71.3,67.8,68.6,69.7,58.9,68.6,70.1,63.2,71.6,69,59.2,69,59.5,64.7,70.8,70,67.62608696,1,36,37,14.93,38.01638,410365,36724,100771,-622,24875,172282,72199,1185,1157,791,1004,3763,3223,5,--,78,1,--,106,344,--,5,24
2019,1,8,8/1/19,64.5,72.5,68.8,66.9,69.2,66.7,69.8,70.4,67.9,68.1,69.4,58.7,67.9,69.6,60.8,71.2,68.4,58.4,67.9,58.8,64.1,69.8,69.4,66.92173913,1,38,39,14.93,32.0324,401732,34422,94040,-579,22579,175270,71911,1147,1211,684,1047,3858,3342,4,--,81,11,--,101,313,--,7,23
2019,1,9,9/1/19,58.2,61.7,61.9,59.2,61.6,60.5,60.2,63.8,58.8,60.5,63.2,47.9,60,63.2,51.9,64.9,60.3,50.4,58.4,49.3,55.1,60,62.2,58.83478261,1,35,36,14.93,34.46009,360760,37439,85707,-671,18526,149938,66064,1112,1142,581,923,3699,3110,4,--,83,29,--,80,386,--,7,18
2019,1,10,10/1/19,34.2,38.2,38.2,35.9,36,35.3,36.9,39.2,35.2,36.3,39.6,26.5,35.9,38.2,31.5,41.2,36.5,30.3,36,29,34.6,37,37.7,35.62608696,2,32,34,14.93,24.9427,320518,39495,66777,-373,18306,131113,62033,924,1100,200,942,3403,2820,4,--,94,36,--,71,372,--,6,15
2019,1,11,11/1/19,30.4,31,33.3,31.1,30.7,32.3,29.2,31.8,29.7,31.3,33.6,25.6,30.4,31.5,29,32,31.1,27.6,31.7,26.8,32.4,29.7,31.4,30.59130435,2,32,34,14.93,32.2581,315897,35194,75549,-509,20218,117959,64125,1047,1082,333,899,3400,2814,4,--,105,33,--,66,371,--,7,9
2019,1,12,12/1/19,21,23.7,30.8,23,28.6,29.8,17.7,29.5,24.1,28.3,30.8,16.4,24.1,28.8,24.2,31,28.2,11,19.1,16.7,20,21.3,28,24.17826087,2,37,39,14.93,39.344,338536,36268,72581,-529,21478,131973,73074,1107,1133,463,988,3900,3316,5,--,116,33,--,57,365,--,8,6
2020,1,1,1/1/20,22.7,27.2,29.4,23.5,28.8,28,22.9,30.7,26,28.3,30.9,16.3,24.7,29,24.3,31.4,27.3,13.2,21.4,18.1,22.7,26,25.9,25.16086957,2,31,33,13.58,38.991,342019,38708,65140,-377,24498,136084,74170,1155,1093,633,915,3585,2758,5,--,121,35,--,76,584,--,7,8
2020,1,2,2/1/20,18.5,19.1,25.5,18.3,23.1,22.6,16.4,26.7,20,23.2,25.8,15.1,18.9,24.8,20.3,27.2,24,10.3,19.1,12.8,20,19.6,23.1,20.62608696,2,29,31,13.58,39.53,319698,40534,56201,-247,25868,128018,65911,1152,971,540,749,3275,2535,2,--,107,32,--,80,512,--,7,14
2020,1,3,3/1/20,32.6,37.3,35.9,33.9,36,33.8,34.5,38.4,34.5,34.3,37.1,25,33.1,36.7,29,39.5,35.5,25.7,32.9,26.7,30.7,35.9,35.6,33.67826087,2,32,34,13.58,40.31896,309870,41951,50731,-353,23823,126187,63997,1047,1092,704,691,3458,2812,3,--,124,34,--,83,394,--,7,16
2020,1,4,4/1/20,35.9,42.5,38.7,38.4,38.7,36.5,40.7,41.9,38.9,38.6,39.4,30.1,37.6,39.8,33.2,43,39.1,32.7,39,31.3,38,39.8,39.1,37.95217391,1,28,29,13.58,41.80142,279846,43453,40675,-325,23194,110564,59170,802,1073,614,626,2963,2390,4,--,92,34,--,94,342,--,7,21
2020,1,5,5/1/20,49.8,57.4,51.8,51.3,52.4,50.9,54.6,56.1,53.2,52.1,53.2,41.3,51.3,53.7,44.7,56.9,52.7,44.7,51.7,44.1,48.5,55.1,52.7,51.31304348,1,28,29,13.58,40.361,304837,43902,46527,-367,29976,117186,64338,884,1090,610,691,2950,2406,2,--,77,34,--,109,314,--,8,23
2020,1,6,6/1/20,60.1,67.4,66,61.4,65.4,65.3,64.4,68.7,63.4,64.3,65.4,47.9,62.3,67.6,52.6,69.7,65,52.5,60.7,50.8,55.7,65.3,67,62.12608696,1,28,29,13.58,40.63784,351967,45420,65283,-499,27999,143055,67205,867,1018,801,818,3070,2456,5,--,90,30,--,106,378,--,6,21
2020,1,7,7/1/20,65.7,73.3,71.7,67.5,71.8,69.8,72,74,69.5,70.5,70.4,57.4,69.4,73.9,61,75.8,71.5,58.2,69,57.7,64.3,71.2,73.3,68.64782609,2,37,39,13.58,39.1588,409871,39371,89709,-686,26742,181568,69385,937,1093,837,914,3910,3278,2,--,143,31,--,107,342,--,7,10
2020,1,8,8/1/20,68,74.6,72.9,69.5,72.7,70.3,73.2,73.5,71.3,71.5,71.8,62.6,70.5,73.8,63,75.7,72.1,61.2,70.7,61.2,67.7,72.4,73.7,70.16956522,3,35,38,13.58,42.55209,398536,38389,91145,-784,23284,173644,68982,1094,1107,787,887,3754,3102,5,--,209,32,--,108,294,--,4,19
2020,1,9,9/1/20,54.1,60.8,60.8,56,58.9,57.5,59.2,59.5,58.9,59.4,59.3,49.9,56.6,59.6,53.8,62,59.6,49.9,56.2,49.7,54.7,58.8,59.2,57.14782609,2,30,32,13.58,38.57837,333493,36585,68407,-525,18679,141397,65727,1013,1016,439,755,3199,2664,5,--,116,33,--,79,298,--,5,16
2020,1,10,10/1/20,39.1,42.2,42.9,43.4,41.9,39.4,43.6,42.6,40.4,41.4,44.5,37.7,42.1,41.9,39.2,46.6,40.7,38.3,44.2,37.7,44.2,41.4,41.2,41.59130435,2,33,35,13.58,37.51045,313703,41525,59805,-423,18810,131413,59362,918,1067,351,876,3651,2925,5,--,113,31,--,85,485,--,7,13
2020,1,11,11/1/20,33.6,33.7,39.2,35.4,37.8,36.5,34.5,38.9,33.1,37.3,39.8,24.6,35.3,38.8,32.1,42.6,37,25.2,31.8,24,31.4,33.4,38.4,34.53913043,1,34,35,13.58,43.10328,301403,44699,61182,-369,20893,109811,61760,950,1067,612,800,3962,3053,3,--,99,31,--,82,688,--,6,9
2020,1,12,12/1/20,19.2,25.8,31.4,23,29.1,30.9,23.5,30.8,26.7,30,31.3,17.6,25.4,30.3,24.4,33.6,31.8,16.8,21.6,14.7,23.4,24.8,29,25.87391304,1,34,35,13.58,44.14668,344523,43202,78588,-368,21508,127863,69871,999,1169,751,940,4234,2981,4,--,84,35,--,76,1046,--,8,8
2021,1,1,1/1/21,20.6,26.4,29.5,20.8,26.2,29,24.7,28.4,25.3,26.9,29.6,19,24.4,27.1,24.1,30.2,28.1,16.3,22.6,14.3,23.7,25.2,26.4,24.73043478,1,32,33,17.32,39.74792,349210,41790,81240,-424,24560,126530,71732,1035,1109,702,936,3883,2746,5,--,92,36,--,66,931,--,7,9
2021,1,2,2/1/21,17.4,13.6,15.3,19.8,16,15.5,19,18,14.1,15.6,21.9,17.8,16.1,16.1,17.6,20.3,13.9,15.2,20.3,17,22.5,14.5,14.5,17.04347826,1,29,30,17.32,39.15401,323900,38591,87470,-425,20137,111183,62954,820,921,660,1589,3447,2458,4,--,86,31,--,60,801,--,6,12
2021,1,3,3/1/21,30.2,36.6,37.8,32.6,33,37.2,35.4,35.3,33.8,35.4,34,26.6,31.7,35.2,30.9,36.4,36.6,26.5,31.5,25.3,30.3,35.5,36.5,33.23043478,1,31,32,17.32,35.90129,311397,54426,61904,-236,21220,107019,63708,860,1060,645,791,3475,2616,5,--,103,37,--,78,628,--,8,17
2021,1,4,4/1/21,35.4,43.1,41,38,39.5,39.5,41,42.2,38.7,39.9,39.8,31.6,38.1,40.6,33.9,43.5,41.6,34.2,37.9,32.7,37.4,41,40.7,38.75217391,2,26,28,17.32,37.01493,293308,52588,53956,-197,19389,107416,57092,871,969,422,802,3095,2170,6,--,146,35,--,79,652,--,7,20
2021,1,5,5/1/21,47.7,55.2,51.9,50.2,50.6,50.3,52.4,53.7,50.8,51.4,50.7,41.7,49.6,52.5,44,54.2,51.9,44.6,49.9,44.2,48.8,53.1,52.3,50.07391304,2,28,30,17.32,37.22165,320181,52059,63873,-416,23309,114676,63394,914,1003,534,835,3208,2404,7,--,126,30,--,82,554,--,6,23
2021,1,6,6/1/21,63,72.8,69.8,65,69.2,68.1,70.3,70.3,67.4,69,66.1,56.4,66.7,70.1,60.5,70.1,69.2,58.9,66,58.2,63.9,70.3,70.6,66.60434783,2,33,35,17.32,31.95533,373856,44703,87265,-376,23454,149376,66070,974,1006,453,932,3580,2858,4,--,153,22,--,75,462,--,7,22
2021,1,7,7/1/21,67.8,77.5,76,71.1,74.3,75,75.3,74.7,72.9,74.4,70.9,63.4,72.3,75.4,66.3,74.9,75.6,64.5,72.3,64,69.1,75.5,76.2,72.14782609,2,39,41,17.32,33.31336,405624,40003,101537,-685,22098,170189,68832,1046,1041,681,883,4079,3438,3,--,161,22,--,76,370,--,8,23
2021,1,8,8/1/21,63.4,69.5,69.8,65.2,68.7,68.5,68.5,70.4,66.1,67.9,68.7,56.7,66.3,70.6,59.6,71,68.2,58.1,65.9,57.6,63.2,67.7,70.2,66.16521739,2,35,37,17.32,29.86229,412865,45159,101855,-670,20328,172716,69471,1031,1031,747,1197,3792,3034,4,--,140,22,--,72,514,--,6,20
2021,1,9,9/1/21,57.7,62.5,64.6,58.4,62.7,63.4,62.8,63.7,60.6,62.9,63.3,51.8,60.4,64.8,55.1,65.3,62.5,51.7,58.5,50.4,58.2,60.8,64.4,60.2826087,2,35,37,17.32,35.87986,347744,45997,78877,-434,17022,138214,64520,984,975,638,950,3828,3072,5,--,156,29,--,57,503,--,6,20
2021,1,10,10/1/21,43.5,48,48.9,44.6,46.7,48.5,46.6,48.9,45.7,47.7,49.1,37,45.4,48.9,42.4,52.1,47.8,40,43.6,39.6,43.1,46.6,48.5,45.79130435,2,30,32,17.32,30.143,320202,47077,62572,-427,17133,131852,58401,1062,982,655,894,3573,2589,4,--,112,33,--,48,779,--,8,14
2021,1,11,11/1/21,36.6,38.3,41.8,38,39.9,39.6,39.7,41,36.8,40.3,41.6,30,39.6,41.1,34.4,43.8,40.6,32,36.5,30.2,37.3,38,39.3,38.10434783,2,25,27,17.32,39.604,314310,49195,57426,-377,19373,122433,62749,871,970,783,887,3438,2111,6,--,121,33,--,49,1111,--,8,10
2021,1,12,12/1/21,28.2,26.1,28.9,28.5,31.6,27.8,31,33.9,27.6,28.9,34.2,20.3,29.3,31.1,25.7,36.3,25.7,21.3,26.1,22.1,27.2,26.4,27.5,28.07391304,1,30,31,17.32,38.681,337104,52094,60025,-445,23562,127586,70720,930,1073,591,968,4063,2542,7,--,105,30,--,49,1322,--,8,7
2022,1,1,1/1/22,20,17.4,28.2,21.2,27.5,25.9,24.1,27.8,22.9,26.8,28.5,20,25.5,26.8,25.6,30.7,25.3,14,22.5,12.1,24.8,19.2,24.3,23.52608696,1,31,32,,42.9074,373766,51246,87588,-493,24198,134948,70577,1005,1029,564,3105,4098,2670,5,--,92,34,--,64,1226,--,8,11
2022,1,2,2/1/22,18,21.2,25.5,19.2,23,23,23,25.1,21,23,24.6,16.2,20.4,24,20.5,26.8,23.7,15.3,20.5,13.1,22,19.7,23.6,21.40869565,1,28,29,,39.17082,324311,52117,70966,-412,21321,114945,61852,886,900,621,1114,3707,2434,4,--,65,26,--,55,1120,--,3,12
2022,1,3,3/1/22,29.1,35.8,36.6,31.1,33.8,34.4,35.6,36.1,33.1,35.2,34.9,27,31.6,35.4,30.7,37.3,36.3,26.8,31.3,25.8,32.1,34.1,35.2,33.01304348,1,29,30,,40.9904,324531,60371,61019,-318,24436,112477,63154,953,979,500,959,3822,2620,5,--,77,27,--,74,1012,--,8,18
2022,1,4,4/1/22,37,40,38.3,38.7,38,36.5,39.4,42.2,37.8,36.9,41,29,36.2,39.9,31.4,43,38.4,31.6,37.5,29.6,36.3,38.2,38.9,37.20869565,2,25,27,,40.56684,303994,64930,55329,-265,20066,105506,55290,921,941,528,749,3505,2263,5,--,121,27,--,70,1014,--,6,20
2022,1,5,5/1/22,46.5,53.3,50.9,47.8,49.2,50,50.6,53,49.3,49.3,51.5,36.5,47.6,51.9,40.5,54.7,50.8,40.8,46.3,39.6,44.7,51.3,51.3,48.14782609,2,25,27,,41.11315,342184,62847,62532,-467,23359,127094,63382,1036,971,596,834,3319,2244,2,--,148,28,--,80,817,--,1,22
2022,1,6,6/1/22,59.7,65.1,62.6,60.3,63,61.2,63,66.9,60.3,61.8,64.7,49,60.7,64.6,51.4,66.1,62.1,51.6,59.7,50.8,57,63.1,63.6,60.36086957,2,25,27,,38.62609,379134,55514,73463,-589,25988,155517,65715,987,959,683,897,3083,2231,6,--,128,29,--,72,610,--,8,25
2022,1,7,7/1/22,67.8,76.3,73.1,69.9,73.2,71.2,74.2,75.3,71.5,72.4,72,62.8,70.9,75,63.9,75.7,73.4,62.5,71,62.2,68.8,74.2,74.3,70.93913043,2,37,39,,37.65838,422976,51265,86415,-768,24567,189042,68857,1083,982,488,1045,4059,3283,7,--,177,29,--,76,479,--,8,25
2022,1,8,8/1/22,65.5,73.8,73.4,68.5,71.9,71.9,71.7,73.5,70.2,71.6,70.5,60.5,69.7,73.6,62.6,74.4,73.3,60.9,69,61.4,65.9,72.1,74,69.56086957,3,40,43,,40.62399,412134,45160,85215,-640,21133,188860,68897,1008,924,576,1001,4333,3634,3,--,185,18,--,63,427,--,2,22
2022,1,9,9/1/22,58.4,65,64.7,61,62,63.8,64.5,64.5,63.3,63.8,63.2,54.3,61.8,65.5,56.2,65.9,64.5,54.1,61.3,54,59.4,63.8,65.5,61.76086957,2,36,38,,41.63661,351655,46126,64998,-598,17026,156948,63733,987,845,648,942,4053,3340,4,--,135,24,--,51,490,--,8,20
2022,1,10,10/1/22,42.9,47.8,48.7,44.3,46.5,46.3,48.3,48.8,47.1,47.6,49,38.3,46.2,48.5,42.6,50.5,48.4,40.1,44.6,39.6,44.4,46.7,48.2,45.88695652,2,36,38,,41.55071,313949,49978,54228,-434,14367,133492,58945,968,844,610,952,4174,3242,2,--,178,28,--,41,674,--,8,16
2022,1,11,11/1/22,25.5,21.9,29.3,26.7,28.3,26.6,27.7,30.7,24,26.6,31.4,18.8,26.9,29.9,22.5,33.5,26.1,20.5,24.6,17.8,25.2,24.4,28.1,25.95652174,2,32,34,,39.45802,321781,55182,56377,-495,17898,127523,62041,911,864,568,911,4010,2873,4,--,162,31,--,54,878,--,8,10
2022,1,12,12/1/22,21.9,14.2,20.1,21.2,23.3,18.9,14.7,23.3,15.9,18.7,27.2,13.4,21.2,22.4,19,27.5,17,12.1,17.6,13.9,19.8,15,19.8,19.04782609,3,31,34,,37.9774,360257,51292,73381,-548,20430,140716,69094,978,876,744,3296,4185,2685,6,--,194,28,--,45,1219,--,8,7
2023,1,1,1/1/23,20,19.8,26.6,21,23.3,26,12.9,24.9,19.4,24.2,26.3,15.7,22.2,25.3,19.5,28.1,25.7,11.6,16.7,14.8,18.6,19.6,25.5,21.20434783,3,34,37,,37.43584,347817,53158,61291,-612,22288,137541,70870,990,890,406,995,4164,2964,3,--,190,30,--,50,920,--,8,7
2023,1,2,2/1/23,19.6,16.5,25.1,18.9,23,24.4,11.5,25.8,17.2,22.4,27.1,15.7,19.1,24.8,20.3,28.1,21.6,9.1,14.4,12.6,16.9,17.2,24.2,19.80434783,2,24,26,,39.54405,309116,56489,46488,-448,18682,123921,60807,912,801,335,1129,3329,2080,5,--,163,30,--,45,999,--,7,12
2023,1,3,3/1/23,24.1,28.2,28,23.5,27.9,26.7,21.4,32.7,24,25.5,30.2,15.9,23.7,29.8,21.5,33.8,23.4,12.6,20.4,17.4,19.7,27.2,28.6,24.6173913,2,25,27,,36.93764,329839,62008,50067,-511,20228,132153,62820,961,814,323,976,3351,2165,4,--,166,34,--,49,926,--,7,18
2023,1,4,4/1/23,34.6,43.6,40.5,35.7,39,39.1,38.2,42.7,38.7,40.1,40.9,27.3,37,40.3,32.5,43.3,40.4,26.8,33.2,28.7,31.4,41.2,40,37.1826087,2,20,22,,35.06439,299673,62603,40079,-281,17481,120478,56662,717,739,301,893,2805,1661,4,--,180,31,--,45,878,--,6,22
2023,1,5,5/1/23,51,61,57.2,52.9,56.3,56.7,56.9,58.3,55.6,56.6,54.7,43.8,54.6,58,48.8,59.1,57.6,46.7,52.5,46.7,49.7,58.1,58.4,54.4,3,22,25,,30.14247,327533,54437,43852,-450,27479,137795,61473,901,857,286,902,2705,1770,7,--,180,30,--,93,623,--,1,19
2023,1,6,6/1/23,57.2,64.7,62.1,58.8,60.8,61.6,60.9,64.4,59.7,61,60.6,47.7,59,63,50.5,64.7,61.9,51.4,57.8,50.9,54.5,62.6,63.8,59.11304348,2,28,30,,34.85928,356672,50357,57698,-542,19471,161693,64965,895,848,383,906,3234,2440,4,--,171,29,--,66,516,--,8,22
2023,1,7,7/1/23,64.9,72.8,70.1,67.8,69,67.8,70.4,70.8,68.5,68.8,68.1,60.6,68,70.1,61.3,71.7,69.1,60.9,69,60.6,66.7,70.7,70.3,67.73913043,,,,,36.43977,425611,52183,78910,-648,21238,200507,69888,995,870,702,967,4133,3375,3,--,189,10,--,60,489,--,7,25
2023,1,8,8/1/23,64.1,72,70.9,65.6,69.2,68.2,68.6,70.7,68.5,68.5,67.3,57.3,66.8,70.7,60,71.5,69.3,59,66.3,58.3,63.8,70.1,71.1,66.86086957,,,,,,423934,51854,78185,-644,21146,199993,69744,1151,815,701,990,4187,3310,2,--,223,27,--,52,565,--,8,23
2023,1,9,9/1/23,57,63.7,63.9,58.5,61.7,61.6,62,63.1,60.3,62,61.8,49.2,60.4,63.9,52.7,65.5,62.3,50.4,58,50.6,56.4,62.6,64.8,59.66956522,,,,,,358136,48806,60006,-544,16496,164466,65560,951,775,635,985,3519,2720,4,--,154,30,--,41,561,--,8,20
2023,1,10,10/1/23,44.8,45.1,46.8,45.1,45.7,45,47.2,47.9,43.4,45.4,48.1,38.8,45.1,46.6,41.2,49.5,46,41.1,45.3,40,45.4,45.3,46.6,45.0173913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
